CONTACTMAP ...
ATOMS196=850,2646 REFERENCE196=0.53811900 WEIGHT196=1.0 SWITCH196={RATIONAL R_0=0.370228 NN=6 MM=10}
ATOMS197=852,894 REFERENCE197=0.70321300 WEIGHT197=1.0 SWITCH197={RATIONAL R_0=0.401232 NN=6 MM=10}
ATOMS198=858,894 REFERENCE198=0.75949500 WEIGHT198=1.0 SWITCH198={RATIONAL R_0=0.395511 NN=6 MM=10}
ATOMS199=877,945 REFERENCE199=0.58811500 WEIGHT199=1.0 SWITCH199={RATIONAL R_0=0.387671 NN=6 MM=10}
ATOMS200=904,921 REFERENCE200=0.54986500 WEIGHT200=1.0 SWITCH200={RATIONAL R_0=0.384922 NN=6 MM=10}
ATOMS201=909,1337 REFERENCE201=0.12252100 WEIGHT201=1.0 SWITCH201={RATIONAL R_0=0.369770 NN=6 MM=10}
ATOMS202=918,960 REFERENCE202=0.77406900 WEIGHT202=1.0 SWITCH202={RATIONAL R_0=0.393239 NN=6 MM=10}
ATOMS203=918,979 REFERENCE203=0.65860900 WEIGHT203=1.0 SWITCH203={RATIONAL R_0=0.389125 NN=6 MM=10}
ATOMS204=996,1035 REFERENCE204=0.48136400 WEIGHT204=1.0 SWITCH204={RATIONAL R_0=0.392605 NN=6 MM=10}
ATOMS205=1005,1035 REFERENCE205=0.49711600 WEIGHT205=1.0 SWITCH205={RATIONAL R_0=0.294511 NN=6 MM=10}
ATOMS206=1033,1089 REFERENCE206=0.50695800 WEIGHT206=1.0 SWITCH206={RATIONAL R_0=0.398811 NN=6 MM=10}
ATOMS207=1110,1210 REFERENCE207=0.53610600 WEIGHT207=1.0 SWITCH207={RATIONAL R_0=0.391496 NN=6 MM=10}
ATOMS208=1121,1147 REFERENCE208=0.35062100 WEIGHT208=1.0 SWITCH208={RATIONAL R_0=0.432135 NN=6 MM=10}
ATOMS209=1121,1194 REFERENCE209=0.40318800 WEIGHT209=1.0 SWITCH209={RATIONAL R_0=0.497544 NN=6 MM=10}
ATOMS210=1161,2458 REFERENCE210=0.66382500 WEIGHT210=1.0 SWITCH210={RATIONAL R_0=0.493343 NN=6 MM=10}
ATOMS211=1199,2502 REFERENCE211=0.49978900 WEIGHT211=1.0 SWITCH211={RATIONAL R_0=0.420819 NN=6 MM=10}
ATOMS212=1229,1433 REFERENCE212=0.60411900 WEIGHT212=1.0 SWITCH212={RATIONAL R_0=0.475544 NN=6 MM=10}
ATOMS213=1234,1274 REFERENCE213=0.55782100 WEIGHT213=1.0 SWITCH213={RATIONAL R_0=0.398424 NN=6 MM=10}
ATOMS214=1304,1362 REFERENCE214=0.65136200 WEIGHT214=1.0 SWITCH214={RATIONAL R_0=0.415449 NN=6 MM=10}
ATOMS215=1307,1362 REFERENCE215=0.62719500 WEIGHT215=1.0 SWITCH215={RATIONAL R_0=0.358007 NN=6 MM=10}
ATOMS216=1307,1365 REFERENCE216=0.61465600 WEIGHT216=1.0 SWITCH216={RATIONAL R_0=0.472557 NN=6 MM=10}
ATOMS217=1488,2361 REFERENCE217=0.56273700 WEIGHT217=1.0 SWITCH217={RATIONAL R_0=0.397081 NN=6 MM=10}
ATOMS218=1519,2347 REFERENCE218=0.67291500 WEIGHT218=1.0 SWITCH218={RATIONAL R_0=0.411915 NN=6 MM=10}
ATOMS219=1541,2347 REFERENCE219=0.72968600 WEIGHT219=1.0 SWITCH219={RATIONAL R_0=0.391293 NN=6 MM=10}
ATOMS220=1576,2264 REFERENCE220=0.46473900 WEIGHT220=1.0 SWITCH220={RATIONAL R_0=0.401100 NN=6 MM=10}
ATOMS221=1576,2269 REFERENCE221=0.58360700 WEIGHT221=1.0 SWITCH221={RATIONAL R_0=0.380728 NN=6 MM=10}
ATOMS222=1605,1668 REFERENCE222=0.50500300 WEIGHT222=1.0 SWITCH222={RATIONAL R_0=0.404679 NN=6 MM=10}
ATOMS223=1623,1668 REFERENCE223=0.62116100 WEIGHT223=1.0 SWITCH223={RATIONAL R_0=0.378900 NN=6 MM=10}
ATOMS224=1639,1698 REFERENCE224=0.51659100 WEIGHT224=1.0 SWITCH224={RATIONAL R_0=0.342535 NN=6 MM=10}
ATOMS225=1642,3420 REFERENCE225=0.50857300 WEIGHT225=1.0 SWITCH225={RATIONAL R_0=0.431326 NN=6 MM=10}
ATOMS226=1695,1720 REFERENCE226=0.63059600 WEIGHT226=1.0 SWITCH226={RATIONAL R_0=0.412401 NN=6 MM=10}
ATOMS227=1695,1734 REFERENCE227=0.62166900 WEIGHT227=1.0 SWITCH227={RATIONAL R_0=0.371065 NN=6 MM=10}
ATOMS228=1748,1802 REFERENCE228=0.53510500 WEIGHT228=1.0 SWITCH228={RATIONAL R_0=0.412821 NN=6 MM=10}
ATOMS229=1800,1861 REFERENCE229=0.34675300 WEIGHT229=1.0 SWITCH229={RATIONAL R_0=0.419243 NN=6 MM=10}
ATOMS230=1818,1875 REFERENCE230=0.53404400 WEIGHT230=1.0 SWITCH230={RATIONAL R_0=0.361354 NN=6 MM=10}
ATOMS231=1823,3369 REFERENCE231=0.47121600 WEIGHT231=1.0 SWITCH231={RATIONAL R_0=0.431700 NN=6 MM=10}
ATOMS232=1840,1899 REFERENCE232=0.49829500 WEIGHT232=1.0 SWITCH232={RATIONAL R_0=0.396991 NN=6 MM=10}
ATOMS233=1967,4207 REFERENCE233=0.65373800 WEIGHT233=1.0 SWITCH233={RATIONAL R_0=0.446513 NN=6 MM=10}
ATOMS234=1967,4222 REFERENCE234=0.65796900 WEIGHT234=1.0 SWITCH234={RATIONAL R_0=0.456926 NN=6 MM=10}
ATOMS235=2018,4207 REFERENCE235=0.56905200 WEIGHT235=1.0 SWITCH235={RATIONAL R_0=0.397327 NN=6 MM=10}
ATOMS236=2048,2087 REFERENCE236=0.74160500 WEIGHT236=1.0 SWITCH236={RATIONAL R_0=0.410743 NN=6 MM=10}
ATOMS237=2053,3134 REFERENCE237=0.39959500 WEIGHT237=1.0 SWITCH237={RATIONAL R_0=0.476496 NN=6 MM=10}
ATOMS238=2067,2099 REFERENCE238=0.55895300 WEIGHT238=1.0 SWITCH238={RATIONAL R_0=0.427766 NN=6 MM=10}
ATOMS239=2067,2147 REFERENCE239=0.69832700 WEIGHT239=1.0 SWITCH239={RATIONAL R_0=0.417219 NN=6 MM=10}
ATOMS240=2072,4207 REFERENCE240=0.62450200 WEIGHT240=1.0 SWITCH240={RATIONAL R_0=0.440093 NN=6 MM=10}
ATOMS241=2161,3134 REFERENCE241=0.45864800 WEIGHT241=1.0 SWITCH241={RATIONAL R_0=0.345591 NN=6 MM=10}
ATOMS242=2180,2530 REFERENCE242=0.54999500 WEIGHT242=1.0 SWITCH242={RATIONAL R_0=0.402950 NN=6 MM=10}
ATOMS243=2194,2525 REFERENCE243=0.61022300 WEIGHT243=1.0 SWITCH243={RATIONAL R_0=0.456296 NN=6 MM=10}
ATOMS244=2194,2528 REFERENCE244=0.62072800 WEIGHT244=1.0 SWITCH244={RATIONAL R_0=0.406951 NN=6 MM=10}
ATOMS245=2199,2581 REFERENCE245=0.39463400 WEIGHT245=1.0 SWITCH245={RATIONAL R_0=0.379160 NN=6 MM=10}
ATOMS246=2218,2581 REFERENCE246=0.29737500 WEIGHT246=1.0 SWITCH246={RATIONAL R_0=0.496511 NN=6 MM=10}
ATOMS247=2230,2298 REFERENCE247=0.54829800 WEIGHT247=1.0 SWITCH247={RATIONAL R_0=0.369200 NN=6 MM=10}
ATOMS248=2264,3340 REFERENCE248=0.47809700 WEIGHT248=1.0 SWITCH248={RATIONAL R_0=0.363816 NN=6 MM=10}
ATOMS249=2525,2557 REFERENCE249=0.17431200 WEIGHT249=1.0 SWITCH249={RATIONAL R_0=0.313231 NN=6 MM=10}
ATOMS250=2552,2591 REFERENCE250=0.51668700 WEIGHT250=1.0 SWITCH250={RATIONAL R_0=0.325301 NN=6 MM=10}
ATOMS251=2576,2613 REFERENCE251=0.67679700 WEIGHT251=1.0 SWITCH251={RATIONAL R_0=0.353822 NN=6 MM=10}
ATOMS252=2581,2658 REFERENCE252=0.45175200 WEIGHT252=1.0 SWITCH252={RATIONAL R_0=0.443921 NN=6 MM=10}
ATOMS253=2586,2632 REFERENCE253=0.54933300 WEIGHT253=1.0 SWITCH253={RATIONAL R_0=0.368441 NN=6 MM=10}
ATOMS254=2586,2658 REFERENCE254=0.37124600 WEIGHT254=1.0 SWITCH254={RATIONAL R_0=0.359262 NN=6 MM=10}
ATOMS255=2632,2658 REFERENCE255=0.55135400 WEIGHT255=1.0 SWITCH255={RATIONAL R_0=0.427434 NN=6 MM=10}
ATOMS256=2653,2683 REFERENCE256=0.72592300 WEIGHT256=1.0 SWITCH256={RATIONAL R_0=0.402159 NN=6 MM=10}
ATOMS257=2658,2807 REFERENCE257=0.19060600 WEIGHT257=1.0 SWITCH257={RATIONAL R_0=0.427594 NN=6 MM=10}
ATOMS258=2663,2807 REFERENCE258=0.21119500 WEIGHT258=1.0 SWITCH258={RATIONAL R_0=0.467254 NN=6 MM=10}
ATOMS259=2715,2751 REFERENCE259=0.69574800 WEIGHT259=1.0 SWITCH259={RATIONAL R_0=0.456536 NN=6 MM=10}
ATOMS260=2778,2807 REFERENCE260=0.20561900 WEIGHT260=1.0 SWITCH260={RATIONAL R_0=0.466673 NN=6 MM=10}
ATOMS261=2845,2864 REFERENCE261=0.28845900 WEIGHT261=1.0 SWITCH261={RATIONAL R_0=0.408620 NN=6 MM=10}
ATOMS262=2859,2905 REFERENCE262=0.20118800 WEIGHT262=1.0 SWITCH262={RATIONAL R_0=0.407147 NN=6 MM=10}
ATOMS263=2862,2929 REFERENCE263=0.42976400 WEIGHT263=1.0 SWITCH263={RATIONAL R_0=0.398021 NN=6 MM=10}
ATOMS264=2878,2929 REFERENCE264=0.34064900 WEIGHT264=1.0 SWITCH264={RATIONAL R_0=0.326322 NN=6 MM=10}
ATOMS265=2878,2941 REFERENCE265=0.59203800 WEIGHT265=1.0 SWITCH265={RATIONAL R_0=0.426514 NN=6 MM=10}
ATOMS266=2946,3168 REFERENCE266=0.66071300 WEIGHT266=1.0 SWITCH266={RATIONAL R_0=0.410012 NN=6 MM=10}
ATOMS267=2954,3001 REFERENCE267=0.50017800 WEIGHT267=1.0 SWITCH267={RATIONAL R_0=0.414180 NN=6 MM=10}
ATOMS268=2970,3001 REFERENCE268=0.67682000 WEIGHT268=1.0 SWITCH268={RATIONAL R_0=0.364088 NN=6 MM=10}
ATOMS269=2988,3094 REFERENCE269=0.59263500 WEIGHT269=1.0 SWITCH269={RATIONAL R_0=0.330221 NN=6 MM=10}
ATOMS270=3163,4119 REFERENCE270=0.43986500 WEIGHT270=1.0 SWITCH270={RATIONAL R_0=0.492596 NN=6 MM=10}
ATOMS271=3261,3988 REFERENCE271=0.60256000 WEIGHT271=1.0 SWITCH271={RATIONAL R_0=0.478725 NN=6 MM=10}
ATOMS272=3374,3803 REFERENCE272=0.58632100 WEIGHT272=1.0 SWITCH272={RATIONAL R_0=0.415775 NN=6 MM=10}
ATOMS273=3443,3495 REFERENCE273=0.68983500 WEIGHT273=1.0 SWITCH273={RATIONAL R_0=0.439168 NN=6 MM=10}
ATOMS274=3547,3573 REFERENCE274=0.58529400 WEIGHT274=1.0 SWITCH274={RATIONAL R_0=0.349573 NN=6 MM=10}
ATOMS275=3613,3667 REFERENCE275=0.70322800 WEIGHT275=1.0 SWITCH275={RATIONAL R_0=0.375187 NN=6 MM=10}
ATOMS276=3624,3682 REFERENCE276=0.53485700 WEIGHT276=1.0 SWITCH276={RATIONAL R_0=0.325805 NN=6 MM=10}
ATOMS277=3629,3711 REFERENCE277=0.71280200 WEIGHT277=1.0 SWITCH277={RATIONAL R_0=0.423279 NN=6 MM=10}
ATOMS278=3629,3721 REFERENCE278=0.38906700 WEIGHT278=1.0 SWITCH278={RATIONAL R_0=0.487427 NN=6 MM=10}
ATOMS279=3646,3721 REFERENCE279=0.41934200 WEIGHT279=1.0 SWITCH279={RATIONAL R_0=0.351068 NN=6 MM=10}
ATOMS280=3870,3919 REFERENCE280=0.65964200 WEIGHT280=1.0 SWITCH280={RATIONAL R_0=0.415233 NN=6 MM=10}
ATOMS281=3938,3993 REFERENCE281=0.52383000 WEIGHT281=1.0 SWITCH281={RATIONAL R_0=0.395548 NN=6 MM=10}
ATOMS282=4026,4066 REFERENCE282=0.69910900 WEIGHT282=1.0 SWITCH282={RATIONAL R_0=0.368547 NN=6 MM=10}
ATOMS283=4066,4136 REFERENCE283=0.35522200 WEIGHT283=1.0 SWITCH283={RATIONAL R_0=0.482648 NN=6 MM=10}
ATOMS284=4109,4136 REFERENCE284=0.67740500 WEIGHT284=1.0 SWITCH284={RATIONAL R_0=0.378369 NN=6 MM=10}
ATOMS285=2738,863 REFERENCE285=0.57883800 WEIGHT285=1.0 SWITCH285={RATIONAL R_0=0.378612 NN=6 MM=10}
ATOMS286=2739,866 REFERENCE286=0.56591500 WEIGHT286=1.0 SWITCH286={RATIONAL R_0=0.364686 NN=6 MM=10}
ATOMS287=2741,860 REFERENCE287=0.54609100 WEIGHT287=1.0 SWITCH287={RATIONAL R_0=0.360473 NN=6 MM=10}
ATOMS288=2741,857 REFERENCE288=0.47081300 WEIGHT288=1.0 SWITCH288={RATIONAL R_0=0.387414 NN=6 MM=10}
ATOMS289=2744,846 REFERENCE289=0.58400100 WEIGHT289=1.0 SWITCH289={RATIONAL R_0=0.324180 NN=6 MM=10}
ATOMS290=2744,850 REFERENCE290=0.46331100 WEIGHT290=1.0 SWITCH290={RATIONAL R_0=0.341753 NN=6 MM=10}
ATOMS291=2744,840 REFERENCE291=0.32952700 WEIGHT291=1.0 SWITCH291={RATIONAL R_0=0.448118 NN=6 MM=10}
ATOMS292=2744,833 REFERENCE292=0.43532300 WEIGHT292=1.0 SWITCH292={RATIONAL R_0=0.473714 NN=6 MM=10}
ATOMS293=2746,860 REFERENCE293=0.74589700 WEIGHT293=1.0 SWITCH293={RATIONAL R_0=0.389572 NN=6 MM=10}
ATOMS294=1016,889 REFERENCE294=0.63492700 WEIGHT294=3.0 SWITCH294={RATIONAL R_0=0.394269 NN=6 MM=10}
ATOMS295=2603,1016 REFERENCE295=0.57235533 WEIGHT295=3.0 SWITCH295={RATIONAL R_0=0.324373 NN=6 MM=10}
ATOMS296=2674,2210 REFERENCE296=0.54884433 WEIGHT296=3.0 SWITCH296={RATIONAL R_0=0.376125 NN=6 MM=10}
ATOMS297=2689,889 REFERENCE297=0.04747800 WEIGHT297=3.0 SWITCH297={RATIONAL R_0=0.309718 NN=6 MM=10}
ATOMS298=2689,2603 REFERENCE298=0.04750400 WEIGHT298=3.0 SWITCH298={RATIONAL R_0=0.392758 NN=6 MM=10}
ATOMS299=3067,2674 REFERENCE299=0.64449900 WEIGHT299=3.0 SWITCH299={RATIONAL R_0=0.455991 NN=6 MM=10}
ATOMS300=819,254 REFERENCE300=0.02644233 WEIGHT300=3.0 SWITCH300={RATIONAL R_0=0.382574 NN=6 MM=10}
ATOMS301=951,889 REFERENCE301=0.04497833 WEIGHT301=3.0 SWITCH301={RATIONAL R_0=0.295388 NN=6 MM=10}
ATOMS302=951,800 REFERENCE302=0.00086733 WEIGHT302=3.0 SWITCH302={RATIONAL R_0=0.377431 NN=6 MM=10}
ATOMS303=1001,935 REFERENCE303=0.00407000 WEIGHT303=3.0 SWITCH303={RATIONAL R_0=0.314403 NN=6 MM=10}
ATOMS304=2710,2078 REFERENCE304=0.00048433 WEIGHT304=3.0 SWITCH304={RATIONAL R_0=0.361062 NN=6 MM=10}
LABEL=cmap_inactive
CMDIST
... CONTACTMAP
