CONTACTMAP ...
ATOMS199=877,945 REFERENCE199=0.36027 WEIGHT199=1.0 SWITCH199={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS200=904,921 REFERENCE200=0.70422 WEIGHT200=1.0 SWITCH200={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS201=909,1372 REFERENCE201=0.21799 WEIGHT201=1.0 SWITCH201={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS202=918,960 REFERENCE202=0.45967 WEIGHT202=1.0 SWITCH202={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS203=918,979 REFERENCE203=0.20372 WEIGHT203=1.0 SWITCH203={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS204=996,1035 REFERENCE204=0.83251 WEIGHT204=1.0 SWITCH204={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS205=1005,1035 REFERENCE205=0.33718 WEIGHT205=1.0 SWITCH205={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS206=1033,1089 REFERENCE206=0.22163 WEIGHT206=1.0 SWITCH206={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS207=1110,1245 REFERENCE207=0.33095 WEIGHT207=1.0 SWITCH207={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS208=1121,1182 REFERENCE208=0.85539 WEIGHT208=1.0 SWITCH208={RATIONAL R_0=0.88063 NN=6 MM=10}
ATOMS209=1121,1229 REFERENCE209=0.35686 WEIGHT209=1.0 SWITCH209={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS210=1196,2493 REFERENCE210=0.20045 WEIGHT210=1.0 SWITCH210={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS211=1234,2537 REFERENCE211=0.13894 WEIGHT211=1.0 SWITCH211={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS212=1264,1468 REFERENCE212=0.74087 WEIGHT212=1.0 SWITCH212={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS213=1269,1309 REFERENCE213=0.71455 WEIGHT213=1.0 SWITCH213={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS214=1339,1397 REFERENCE214=0.23039 WEIGHT214=1.0 SWITCH214={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS215=1342,1397 REFERENCE215=0.11349 WEIGHT215=1.0 SWITCH215={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS216=1342,1400 REFERENCE216=0.84769 WEIGHT216=1.0 SWITCH216={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS217=1523,2396 REFERENCE217=0.86375 WEIGHT217=1.0 SWITCH217={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS218=1554,2382 REFERENCE218=0.23772 WEIGHT218=1.0 SWITCH218={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS219=1576,2382 REFERENCE219=0.23094 WEIGHT219=1.0 SWITCH219={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS220=1611,2299 REFERENCE220=0.33334 WEIGHT220=1.0 SWITCH220={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS221=1611,2304 REFERENCE221=0.38113 WEIGHT221=1.0 SWITCH221={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS222=1640,1703 REFERENCE222=0.65271 WEIGHT222=1.0 SWITCH222={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS223=1658,1703 REFERENCE223=0.22840 WEIGHT223=1.0 SWITCH223={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS224=1674,1733 REFERENCE224=0.42245 WEIGHT224=1.0 SWITCH224={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS225=1677,3450 REFERENCE225=0.26048 WEIGHT225=1.0 SWITCH225={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS226=1730,1755 REFERENCE226=0.29062 WEIGHT226=1.0 SWITCH226={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS227=1730,1769 REFERENCE227=0.76872 WEIGHT227=1.0 SWITCH227={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS228=1783,1837 REFERENCE228=0.55081 WEIGHT228=1.0 SWITCH228={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS229=1835,1896 REFERENCE229=0.86871 WEIGHT229=1.0 SWITCH229={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS230=1853,1910 REFERENCE230=0.40438 WEIGHT230=1.0 SWITCH230={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS231=1858,3399 REFERENCE231=0.49603 WEIGHT231=1.0 SWITCH231={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS232=1875,1934 REFERENCE232=0.21846 WEIGHT232=1.0 SWITCH232={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS233=2002,4237 REFERENCE233=0.22398 WEIGHT233=1.0 SWITCH233={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS234=2002,4252 REFERENCE234=0.83972 WEIGHT234=1.0 SWITCH234={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS235=2053,4237 REFERENCE235=0.25459 WEIGHT235=1.0 SWITCH235={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS236=2083,2122 REFERENCE236=0.39724 WEIGHT236=1.0 SWITCH236={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS237=2088,3164 REFERENCE237=0.68907 WEIGHT237=1.0 SWITCH237={RATIONAL R_0=0.88063 NN=6 MM=10}
ATOMS238=2102,2134 REFERENCE238=0.47459 WEIGHT238=1.0 SWITCH238={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS239=2102,2182 REFERENCE239=0.28620 WEIGHT239=1.0 SWITCH239={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS240=2107,4237 REFERENCE240=0.63676 WEIGHT240=1.0 SWITCH240={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS241=2196,3164 REFERENCE241=0.56560 WEIGHT241=1.0 SWITCH241={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS242=2215,2565 REFERENCE242=0.34888 WEIGHT242=1.0 SWITCH242={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS243=2229,2560 REFERENCE243=0.79381 WEIGHT243=1.0 SWITCH243={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS244=2229,2563 REFERENCE244=0.67006 WEIGHT244=1.0 SWITCH244={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS245=2234,2611 REFERENCE245=0.72908 WEIGHT245=1.0 SWITCH245={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS246=2253,2611 REFERENCE246=0.32654 WEIGHT246=1.0 SWITCH246={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS247=2265,2333 REFERENCE247=0.36825 WEIGHT247=1.0 SWITCH247={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS248=2299,3370 REFERENCE248=0.31668 WEIGHT248=1.0 SWITCH248={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS249=2560,2592 REFERENCE249=0.08094 WEIGHT249=1.0 SWITCH249={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS250=2587,2621 REFERENCE250=0.46447 WEIGHT250=1.0 SWITCH250={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS251=2606,2643 REFERENCE251=0.16890 WEIGHT251=1.0 SWITCH251={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS252=2611,2688 REFERENCE252=0.05707 WEIGHT252=1.0 SWITCH252={RATIONAL R_0=0.88063 NN=6 MM=10}
ATOMS253=2616,2662 REFERENCE253=0.12529 WEIGHT253=1.0 SWITCH253={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS254=2616,2688 REFERENCE254=0.01458 WEIGHT254=1.0 SWITCH254={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS255=2662,2688 REFERENCE255=0.24885 WEIGHT255=1.0 SWITCH255={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS256=2683,2713 REFERENCE256=0.32315 WEIGHT256=1.0 SWITCH256={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS257=2688,2837 REFERENCE257=0.11912 WEIGHT257=1.0 SWITCH257={RATIONAL R_0=1.75126 NN=6 MM=10}
ATOMS258=2693,2837 REFERENCE258=0.16413 WEIGHT258=1.0 SWITCH258={RATIONAL R_0=1.75126 NN=6 MM=10}
ATOMS259=2745,2781 REFERENCE259=0.26299 WEIGHT259=1.0 SWITCH259={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS260=2808,2837 REFERENCE260=0.14369 WEIGHT260=1.0 SWITCH260={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS261=2875,2894 REFERENCE261=0.19736 WEIGHT261=1.0 SWITCH261={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS262=2889,2935 REFERENCE262=0.31934 WEIGHT262=1.0 SWITCH262={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS263=2892,2959 REFERENCE263=0.86923 WEIGHT263=1.0 SWITCH263={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS264=2908,2959 REFERENCE264=0.44445 WEIGHT264=1.0 SWITCH264={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS265=2908,2971 REFERENCE265=0.29201 WEIGHT265=1.0 SWITCH265={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS266=2976,3198 REFERENCE266=0.29655 WEIGHT266=1.0 SWITCH266={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS267=2984,3031 REFERENCE267=0.80103 WEIGHT267=1.0 SWITCH267={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS268=3000,3031 REFERENCE268=0.27530 WEIGHT268=1.0 SWITCH268={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS269=3018,3124 REFERENCE269=0.54436 WEIGHT269=1.0 SWITCH269={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS270=3193,4149 REFERENCE270=0.70597 WEIGHT270=1.0 SWITCH270={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS271=3291,4018 REFERENCE271=0.82069 WEIGHT271=1.0 SWITCH271={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS272=3404,3833 REFERENCE272=0.38453 WEIGHT272=1.0 SWITCH272={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS273=3473,3525 REFERENCE273=0.66722 WEIGHT273=1.0 SWITCH273={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS274=3577,3603 REFERENCE274=0.28691 WEIGHT274=1.0 SWITCH274={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS275=3643,3697 REFERENCE275=0.19785 WEIGHT275=1.0 SWITCH275={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS276=3654,3712 REFERENCE276=0.14279 WEIGHT276=1.0 SWITCH276={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS277=3659,3741 REFERENCE277=0.76807 WEIGHT277=1.0 SWITCH277={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS278=3659,3751 REFERENCE278=0.67881 WEIGHT278=1.0 SWITCH278={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS279=3676,3751 REFERENCE279=0.30158 WEIGHT279=1.0 SWITCH279={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS280=3900,3949 REFERENCE280=0.20911 WEIGHT280=1.0 SWITCH280={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS281=3968,4023 REFERENCE281=0.81921 WEIGHT281=1.0 SWITCH281={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS282=4056,4096 REFERENCE282=0.36896 WEIGHT282=1.0 SWITCH282={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS283=4096,4166 REFERENCE283=0.34588 WEIGHT283=1.0 SWITCH283={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS284=4139,4166 REFERENCE284=0.39980 WEIGHT284=1.0 SWITCH284={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS285=2768,863 REFERENCE285=0.02232 WEIGHT285=1.0 SWITCH285={RATIONAL R_0=0.88063 NN=6 MM=10}
ATOMS286=2769,866 REFERENCE286=0.03230 WEIGHT286=1.0 SWITCH286={RATIONAL R_0=0.88063 NN=6 MM=10}
ATOMS287=2771,860 REFERENCE287=0.03332 WEIGHT287=1.0 SWITCH287={RATIONAL R_0=0.88063 NN=6 MM=10}
ATOMS288=2771,857 REFERENCE288=0.03910 WEIGHT288=1.0 SWITCH288={RATIONAL R_0=0.88063 NN=6 MM=10}
ATOMS289=2774,846 REFERENCE289=0.03272 WEIGHT289=1.0 SWITCH289={RATIONAL R_0=0.88063 NN=6 MM=10}
ATOMS290=2774,850 REFERENCE290=0.04878 WEIGHT290=1.0 SWITCH290={RATIONAL R_0=0.88063 NN=6 MM=10}
ATOMS291=2774,840 REFERENCE291=0.08566 WEIGHT291=1.0 SWITCH291={RATIONAL R_0=1.17084 NN=6 MM=10}
ATOMS292=2774,833 REFERENCE292=0.02547 WEIGHT292=1.0 SWITCH292={RATIONAL R_0=0.88063 NN=6 MM=10}
ATOMS293=2776,860 REFERENCE293=0.03192 WEIGHT293=1.0 SWITCH293={RATIONAL R_0=0.88063 NN=6 MM=10}
ATOMS294=1016,889 REFERENCE294=0.02327 WEIGHT294=3.0 SWITCH294={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS295=2633,1016 REFERENCE295=0.20395 WEIGHT295=3.0 SWITCH295={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS296=2704,2245 REFERENCE296=0.02828 WEIGHT296=3.0 SWITCH296={RATIONAL R_0=0.88063 NN=6 MM=10}
ATOMS297=2719,889 REFERENCE297=0.06515 WEIGHT297=3.0 SWITCH297={RATIONAL R_0=1.17084 NN=6 MM=10}
ATOMS298=2719,2633 REFERENCE298=0.39245 WEIGHT298=3.0 SWITCH298={RATIONAL R_0=1.17084 NN=6 MM=10}
ATOMS299=3097,2704 REFERENCE299=0.10232 WEIGHT299=3.0 SWITCH299={RATIONAL R_0=1.46105 NN=6 MM=10}
ATOMS300=819,254 REFERENCE300=0.59625 WEIGHT300=3.0 SWITCH300={RATIONAL R_0=1.46105 NN=6 MM=10}
ATOMS301=951,889 REFERENCE301=0.22280 WEIGHT301=3.0 SWITCH301={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS302=951,800 REFERENCE302=0.79142 WEIGHT302=3.0 SWITCH302={RATIONAL R_0=1.46105 NN=6 MM=10}
ATOMS303=1001,935 REFERENCE303=0.28462 WEIGHT303=3.0 SWITCH303={RATIONAL R_0=0.30021 NN=6 MM=10}
ATOMS304=2740,2113 REFERENCE304=0.72702 WEIGHT304=3.0 SWITCH304={RATIONAL R_0=1.46105 NN=6 MM=10}
ATOMS305=1129,1256 REFERENCE305=0.61925 WEIGHT305=3.0 SWITCH305={RATIONAL R_0=0.59042 NN=6 MM=10}
ATOMS306=1133,1162 REFERENCE306=0.98667 WEIGHT306=1.0 SWITCH306={RATIONAL R_0=0.59042 NN=6 MM=10}
LABEL=cmap_active
CMDIST
... CONTACTMAP
