CONTACTMAP ...
ATOMS199=1224,1282 REFERENCE199=0.73814 WEIGHT199=1.0 SWITCH199={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS200=1405,2278 REFERENCE200=0.58299 WEIGHT200=1.0 SWITCH200={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS201=1436,2264 REFERENCE201=0.72444 WEIGHT201=1.0 SWITCH201={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS202=1458,2264 REFERENCE202=0.78577 WEIGHT202=1.0 SWITCH202={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS203=1493,2181 REFERENCE203=0.21286 WEIGHT203=1.0 SWITCH203={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS204=1493,2186 REFERENCE204=0.24042 WEIGHT204=1.0 SWITCH204={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS205=1522,1585 REFERENCE205=0.59747 WEIGHT205=1.0 SWITCH205={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS206=1540,1585 REFERENCE206=0.89085 WEIGHT206=1.0 SWITCH206={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS207=1556,1615 REFERENCE207=0.25589 WEIGHT207=1.0 SWITCH207={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS208=1559,3332 REFERENCE208=0.33120 WEIGHT208=1.0 SWITCH208={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS209=1612,1637 REFERENCE209=0.20353 WEIGHT209=1.0 SWITCH209={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS210=1612,1651 REFERENCE210=0.80568 WEIGHT210=1.0 SWITCH210={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS211=1665,1719 REFERENCE211=0.63704 WEIGHT211=1.0 SWITCH211={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS212=1717,1778 REFERENCE212=0.80170 WEIGHT212=1.0 SWITCH212={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS213=1735,1792 REFERENCE213=0.38048 WEIGHT213=1.0 SWITCH213={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS214=1740,3281 REFERENCE214=0.45790 WEIGHT214=1.0 SWITCH214={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS215=1757,1816 REFERENCE215=0.77557 WEIGHT215=1.0 SWITCH215={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS216=1884,4119 REFERENCE216=0.16540 WEIGHT216=1.0 SWITCH216={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS217=1884,4134 REFERENCE217=0.72929 WEIGHT217=1.0 SWITCH217={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS218=1935,4119 REFERENCE218=0.16633 WEIGHT218=1.0 SWITCH218={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS219=1965,2004 REFERENCE219=0.23257 WEIGHT219=1.0 SWITCH219={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS220=1970,3046 REFERENCE220=0.60004 WEIGHT220=1.0 SWITCH220={RATIONAL R_0=0.78138 NN=6 MM=10}
ATOMS221=1984,2016 REFERENCE221=0.29873 WEIGHT221=1.0 SWITCH221={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS222=1984,2064 REFERENCE222=0.31444 WEIGHT222=1.0 SWITCH222={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS223=1989,4119 REFERENCE223=0.43167 WEIGHT223=1.0 SWITCH223={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS224=2078,3046 REFERENCE224=0.52992 WEIGHT224=1.0 SWITCH224={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS225=2097,2447 REFERENCE225=0.51344 WEIGHT225=1.0 SWITCH225={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS226=2111,2442 REFERENCE226=0.72826 WEIGHT226=1.0 SWITCH226={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS227=2111,2445 REFERENCE227=0.63090 WEIGHT227=1.0 SWITCH227={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS228=2116,2493 REFERENCE228=0.90075 WEIGHT228=1.0 SWITCH228={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS229=2135,2493 REFERENCE229=0.81227 WEIGHT229=1.0 SWITCH229={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS230=2147,2215 REFERENCE230=0.24826 WEIGHT230=1.0 SWITCH230={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS231=2181,3252 REFERENCE231=0.26456 WEIGHT231=1.0 SWITCH231={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS232=2442,2474 REFERENCE232=0.92751 WEIGHT232=1.0 SWITCH232={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS233=2469,2503 REFERENCE233=0.93883 WEIGHT233=1.0 SWITCH233={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS234=2488,2525 REFERENCE234=0.91960 WEIGHT234=1.0 SWITCH234={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS235=2493,2570 REFERENCE235=0.97775 WEIGHT235=1.0 SWITCH235={RATIONAL R_0=0.78138 NN=6 MM=10}
ATOMS236=2498,2544 REFERENCE236=0.91014 WEIGHT236=1.0 SWITCH236={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS237=2498,2570 REFERENCE237=0.96658 WEIGHT237=1.0 SWITCH237={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS238=2544,2570 REFERENCE238=0.51561 WEIGHT238=1.0 SWITCH238={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS239=2565,2595 REFERENCE239=0.26651 WEIGHT239=1.0 SWITCH239={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS240=2570,2719 REFERENCE240=0.90860 WEIGHT240=1.0 SWITCH240={RATIONAL R_0=1.55276 NN=6 MM=10}
ATOMS241=2575,2719 REFERENCE241=0.87611 WEIGHT241=1.0 SWITCH241={RATIONAL R_0=1.55276 NN=6 MM=10}
ATOMS242=2627,2663 REFERENCE242=0.82964 WEIGHT242=1.0 SWITCH242={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS243=2690,2719 REFERENCE243=0.91462 WEIGHT243=1.0 SWITCH243={RATIONAL R_0=0.78138 NN=6 MM=10}
ATOMS244=2757,2776 REFERENCE244=0.78430 WEIGHT244=1.0 SWITCH244={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS245=2771,2817 REFERENCE245=0.25126 WEIGHT245=1.0 SWITCH245={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS246=2774,2841 REFERENCE246=0.66554 WEIGHT246=1.0 SWITCH246={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS247=2790,2841 REFERENCE247=0.72727 WEIGHT247=1.0 SWITCH247={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS248=2790,2853 REFERENCE248=0.86799 WEIGHT248=1.0 SWITCH248={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS249=2858,3080 REFERENCE249=0.80969 WEIGHT249=1.0 SWITCH249={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS250=2866,2913 REFERENCE250=0.77946 WEIGHT250=1.0 SWITCH250={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS251=2882,2913 REFERENCE251=0.27093 WEIGHT251=1.0 SWITCH251={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS252=2900,3006 REFERENCE252=0.25909 WEIGHT252=1.0 SWITCH252={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS253=3075,4031 REFERENCE253=0.73794 WEIGHT253=1.0 SWITCH253={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS254=3173,3900 REFERENCE254=0.62981 WEIGHT254=1.0 SWITCH254={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS255=3286,3715 REFERENCE255=0.26104 WEIGHT255=1.0 SWITCH255={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS256=3355,3407 REFERENCE256=0.33477 WEIGHT256=1.0 SWITCH256={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS257=3459,3485 REFERENCE257=0.29739 WEIGHT257=1.0 SWITCH257={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS258=3525,3579 REFERENCE258=0.23827 WEIGHT258=1.0 SWITCH258={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS259=3536,3594 REFERENCE259=0.33756 WEIGHT259=1.0 SWITCH259={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS260=3541,3623 REFERENCE260=0.64718 WEIGHT260=1.0 SWITCH260={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS261=3541,3633 REFERENCE261=0.74466 WEIGHT261=1.0 SWITCH261={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS262=3558,3633 REFERENCE262=0.78906 WEIGHT262=1.0 SWITCH262={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS263=3782,3831 REFERENCE263=0.75487 WEIGHT263=1.0 SWITCH263={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS264=3850,3905 REFERENCE264=0.78081 WEIGHT264=1.0 SWITCH264={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS265=3938,3978 REFERENCE265=0.75300 WEIGHT265=1.0 SWITCH265={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS266=3978,4048 REFERENCE266=0.40834 WEIGHT266=1.0 SWITCH266={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS267=4021,4048 REFERENCE267=0.34193 WEIGHT267=1.0 SWITCH267={RATIONAL R_0=0.26713 NN=6 MM=10}
ATOMS268=2650,780 REFERENCE268=0.98687 WEIGHT268=1.0 SWITCH268={RATIONAL R_0=1.03851 NN=6 MM=10}
ATOMS269=2651,783 REFERENCE269=0.98946 WEIGHT269=1.0 SWITCH269={RATIONAL R_0=1.03851 NN=6 MM=10}
ATOMS270=2653,777 REFERENCE270=0.95575 WEIGHT270=1.0 SWITCH270={RATIONAL R_0=1.03851 NN=6 MM=10}
ATOMS271=2653,774 REFERENCE271=0.96008 WEIGHT271=1.0 SWITCH271={RATIONAL R_0=1.29563 NN=6 MM=10}
ATOMS272=2656,763 REFERENCE272=0.89243 WEIGHT272=1.0 SWITCH272={RATIONAL R_0=1.29563 NN=6 MM=10}
ATOMS273=2656,767 REFERENCE273=0.96756 WEIGHT273=1.0 SWITCH273={RATIONAL R_0=1.29563 NN=6 MM=10}
ATOMS274=2656,757 REFERENCE274=0.95109 WEIGHT274=1.0 SWITCH274={RATIONAL R_0=1.55276 NN=6 MM=10}
ATOMS275=2656,750 REFERENCE275=0.88161 WEIGHT275=1.0 SWITCH275={RATIONAL R_0=1.80989 NN=6 MM=10}
ATOMS276=2658,777 REFERENCE276=0.99063 WEIGHT276=1.0 SWITCH276={RATIONAL R_0=1.03851 NN=6 MM=10}
ATOMS277=933,806 REFERENCE277=0.87301 WEIGHT277=3.0 SWITCH277={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS278=2515,933 REFERENCE278=0.82736 WEIGHT278=3.0 SWITCH278={RATIONAL R_0=0.78138 NN=6 MM=10}
ATOMS279=2586,2127 REFERENCE279=0.99009 WEIGHT279=3.0 SWITCH279={RATIONAL R_0=0.78138 NN=6 MM=10}
ATOMS280=2601,806 REFERENCE280=0.96593 WEIGHT280=3.0 SWITCH280={RATIONAL R_0=1.03851 NN=6 MM=10}
ATOMS281=2601,2515 REFERENCE281=0.78922 WEIGHT281=3.0 SWITCH281={RATIONAL R_0=1.03851 NN=6 MM=10}
ATOMS282=2979,2586 REFERENCE282=0.92817 WEIGHT282=3.0 SWITCH282={RATIONAL R_0=1.55276 NN=6 MM=10}
ATOMS283=868,806 REFERENCE283=0.48384 WEIGHT283=3.0 SWITCH283={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS284=918,852 REFERENCE284=0.77093 WEIGHT284=3.0 SWITCH284={RATIONAL R_0=0.52425 NN=6 MM=10}
ATOMS285=2622,1995 REFERENCE285=0.20377 WEIGHT285=3.0 SWITCH285={RATIONAL R_0=1.55276 NN=6 MM=10}
LABEL=cmap_inactive
CMDIST
... CONTACTMAP
